site,census_year,spei_1,spei_2,spei_3,spei_4,spei_5,spei_6,spei_7,spei_8,spei_9,spei_10,spei_11,spei_12,spei_13,spei_14,spei_15,spei_16,spei_17,spei_18,spei_19,spei_20,spei_21,spei_22,spei_23,spei_24
colosso_clust,1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colosso_clust,1988,-1.1083298988170045,-1.7457455105201272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colosso_clust,1989,1.4421546940394336,2.1878084109200406,2.003427393250271,0.4572338313686463,-0.708681780567178,-0.4132201314048177,1.1578493169089623,0.8731996667167101,-0.11504441633458717,-1.7071893095119661,-1.0984242702156213,-0.37148832166750284,-1.1083298988170045,-1.7457455105201272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colosso_clust,1990,0.06826955953651515,0.32347737261948295,-0.12130430568489883,-0.7617000549645988,-0.8895613005367691,-0.1402398611651279,1.342222900372513,1.208907483832155,1.0577929078475878,-0.028852542064430133,-0.3759280688291851,0.5772429939664163,1.4421546940394336,2.1878084109200406,2.003427393250271,0.4572338313686463,-0.708681780567178,-0.4132201314048177,1.1578493169089623,0.8731996667167101,-0.11504441633458717,-1.7071893095119661,-1.0984242702156213,-0.37148832166750284
colosso_clust,1991,0.661288427090274,0.38196721567774145,-0.35660298958271697,-0.47488910329302875,0.30862173466095966,-0.062174011277930825,-0.24565729885057022,-0.06430408057833144,0.28897987868242336,0.12366288368583084,-0.18756076392291912,-0.2743719654594017,0.06826955953651515,0.32347737261948295,-0.12130430568489883,-0.7617000549645988,-0.8895613005367691,-0.1402398611651279,1.342222900372513,1.208907483832155,1.0577929078475878,-0.028852542064430133,-0.3759280688291851,0.5772429939664163
colosso_clust,1992,-1.7252521627985096,-1.0467543628067497,-1.002828704227264,0.09401985595755853,0.3853171473256011,0.09749693332508198,-0.052074503789234956,-0.42068721198254233,0.2832911050702003,-0.16534458182196035,0.186721225217609,0.18621258588220682,0.661288427090274,0.38196721567774145,-0.35660298958271697,-0.47488910329302875,0.30862173466095966,-0.062174011277930825,-0.24565729885057022,-0.06430408057833144,0.28897987868242336,0.12366288368583084,-0.18756076392291912,-0.2743719654594017
colosso_clust,1993,0.49359440247458036,-0.27371818017992466,-1.1368950476903021,-0.14321967183196843,-0.01842034776121137,-0.8890939328182226,-2.127288673917684,-2.613485015265997,-1.9692207721935218,-1.2177440435445488,-0.9859379799406376,-1.3280688372542209,-1.7252521627985096,-1.0467543628067497,-1.002828704227264,0.09401985595755853,0.3853171473256011,0.09749693332508198,-0.052074503789234956,-0.42068721198254233,0.2832911050702003,-0.16534458182196035,0.186721225217609,0.18621258588220682
colosso_clust,1994,-0.0012751257557816087,0.43065207657142546,0.35517468112054396,0.10716699127358974,-0.3603351308457136,-0.5399010295797535,-0.9530534637235274,-0.7493210906386235,-0.6974225625048233,0.41847654251805155,0.8629504579924191,0.9695756681620069,0.49359440247458036,-0.27371818017992466,-1.1368950476903021,-0.14321967183196843,-0.01842034776121137,-0.8890939328182226,-2.127288673917684,-2.613485015265997,-1.9692207721935218,-1.2177440435445488,-0.9859379799406376,-1.3280688372542209
colosso_clust,1995,-0.450816132347724,-0.05471960663644322,0.16953316876234795,0.4734961894519327,0.26659991301841424,-0.41877733684245383,-0.9118920641696372,-0.5062753091789316,-0.7192675512201899,-0.1679117645969057,-0.3055274514155648,-0.0896914708004625,-0.0012751257557816087,0.43065207657142546,0.35517468112054396,0.10716699127358974,-0.3603351308457136,-0.5399010295797535,-0.9530534637235274,-0.7493210906386235,-0.6974225625048233,0.41847654251805155,0.8629504579924191,0.9695756681620069
colosso_clust,1996,0.8070873348816513,0.35709505513450035,0.5944539975408314,-0.24885237583161174,0.054007475941434235,-0.216105707793876,-0.351404174076262,-0.527560782745191,-0.5876304891730584,-0.8951420456606397,-0.9326591659000191,-1.0737631967939776,-0.450816132347724,-0.05471960663644322,0.16953316876234795,0.4734961894519327,0.26659991301841424,-0.41877733684245383,-0.9118920641696372,-0.5062753091789316,-0.7192675512201899,-0.1679117645969057,-0.3055274514155648,-0.0896914708004625
